Frame,Time(s),Vehicle_ID,Vehicle_Type,Center_X(px),Center_Y(px),World_X(m),World_Y(m),Length(m),Width(m),Speed(km/h),Acceleration(m/s²),Front_Car_ID,Rear_Car_ID,Left_Front_Car_ID,Left_Rear_Car_ID,Right_Front_Car_ID,Right_Rear_Car_ID,Lane_ID,Calib_Version
234,9.36,1,van,1255.377,659.1034,19.508755,97.35589,1.1715485,2.0202882,0,0.0,-1,-1,-1,-1,-1,-1,2,0
235,9.4,1,van,1255.1062,658.8914,19.50893,97.345406,1.1672333,2.0388062,0,0.0,-1,-1,-1,-1,-1,-1,2,0
237,9.48,1,van,1253.332,659.75946,19.476204,97.388275,1.186087,2.0587342,0,0.0,-1,-1,-1,-1,-1,-1,2,0
238,9.52,1,van,1252.2864,659.38214,19.470224,97.36966,1.1512787,2.0419068,0,0.0,-1,-1,-1,-1,-1,-1,2,0
239,9.56,1,van,1250.9545,659.5195,19.453377,97.37644,1.1577942,2.036499,0,0.0,-1,-1,-1,-1,-1,-1,2,0
246,9.84,1,van,1244.936,661.603,19.355951,97.478775,1.236441,2.2311096,0,0.0,-1,-1,-1,-1,-1,-1,2,0
251,10.04,1,van,1240.0259,661.82574,19.298439,97.489655,1.1616821,2.2152832,0,0.0,-1,-1,-1,-1,-1,-1,2,0
253,10.12,1,van,1238.3666,662.65,19.268236,97.52983,1.1858429,2.1591432,0,0.0,-1,-1,-1,-1,-1,-1,2,0
255,10.2,1,van,1236.3337,662.5414,19.24737,97.52454,1.2070496,2.1973634,0,0.0,-1,-1,-1,-1,-1,-1,2,0
256,10.24,1,van,1236.0513,662.5932,19.243511,97.52706,1.1948853,2.192743,0,0.0,-1,-1,-1,-1,-1,-1,2,0
257,10.28,1,van,1234.6681,663.09766,19.221056,97.55158,1.2051178,2.2152221,0,0.0,-1,-1,-1,-1,-1,-1,2,0
320,12.8,4,bus,1140.0933,691.7966,17.85827,98.86026,1.7306244,3.9331422,0,0.0,-1,-1,-1,-1,-1,-1,2,0
321,12.84,4,bus,1137.8629,691.9105,17.833998,98.865135,1.6849488,3.9690187,0,0.0,-1,-1,-1,-1,-1,-1,2,0
322,12.88,4,bus,1135.8177,692.0596,17.811289,98.87151,1.6583344,4.0762453,0,0.0,-1,-1,-1,-1,-1,-1,2,0
323,12.92,4,bus,1133.9514,695.1249,17.760475,99.0018,1.8229096,4.076593,0,0.0,-1,-1,-1,-1,-1,-1,2,0
324,12.96,4,bus,1130.8577,694.3822,17.736227,98.97039,1.8176575,4.0930667,0,0.0,-1,-1,-1,-1,-1,-1,2,0
329,13.16,4,bus,1121.4553,698.744,17.596342,99.15348,1.8664764,4.3675113,0,0.0,-1,-1,-1,-1,-1,-1,2,0
330,13.2,4,bus,1118.4009,700.7341,17.54591,99.23591,1.9544007,4.4373293,0,0.0,-1,-1,-1,-1,-1,-1,2,0
331,13.24,4,bus,1116.5701,699.99255,17.53445,99.20527,1.8739899,4.5171204,0,0.0,-1,-1,-1,-1,-1,-1,2,0
332,13.28,4,bus,1113.2621,700.9968,17.49121,99.24674,1.9781067,4.5235596,0,0.0,-1,-1,-1,-1,-1,-1,2,0
333,13.32,4,bus,1110.9646,701.6655,17.461557,99.274254,1.9590333,4.506061,0,0.0,-1,-1,-1,-1,-1,-1,2,0
334,13.36,4,bus,1109.605,703.05304,17.434734,99.3311,2.182953,4.63244,0,0.0,-1,-1,-1,-1,-1,-1,2,0
335,13.4,4,bus,1106.908,707.45105,17.366875,99.50916,2.347464,4.7912903,0,0.0,-1,-1,-1,-1,-1,-1,2,0
336,13.44,4,bus,1104.2789,703.92523,17.372835,99.36667,2.1080596,4.6504397,4,27.77777777777778,-1,-1,-1,-1,-1,-1,2,0
337,13.48,4,bus,1102.2441,704.55524,17.346525,99.39229,2.0666292,4.7299013,4,0.0,-1,-1,-1,-1,-1,-1,2,0
338,13.52,4,bus,1098.9148,708.53094,17.277126,99.55239,2.2935486,4.8173404,5,6.944444444444445,-1,8,-1,-1,-1,-1,2,0
338,13.52,8,car,1170.7378,882.3987,16.659662,104.67463,2.1350982,3.7458801,0,0.0,4,-1,-1,-1,-1,-1,2,0
339,13.56,4,bus,1096.3954,707.1892,17.26391,99.49865,2.2035034,4.8739505,4,-6.944444444444445,-1,8,-1,-1,-1,-1,2,0
339,13.56,8,car,1173.3657,882.53436,16.678263,104.67758,2.2021148,3.8308167,0,0.0,4,-1,-1,-1,-1,-1,2,0
342,13.68,8,car,1179.3422,880.20544,16.735767,104.626816,2.2896638,3.786621,0,0.0,-1,-1,-1,-1,-1,-1,2,0
343,13.72,4,bus,1085.5106,709.2928,17.136559,99.58277,2.1792207,5.0214357,5,6.944444444444445,-1,8,-1,-1,-1,-1,2,0
343,13.72,8,car,1180.5896,878.8498,16.75289,104.59711,2.2203948,3.7817872,0,0.0,4,-1,-1,-1,-1,-1,2,0
344,13.76,4,bus,1082.9618,710.6089,17.099848,99.63504,2.225818,5.0493407,5,0.0,-1,8,-1,-1,-1,-1,2,0
344,13.76,8,car,1183.9696,878.9876,16.777132,104.60013,2.2947176,3.736194,0,0.0,4,-1,-1,-1,-1,-1,2,0
345,13.8,4,bus,1080.3872,710.2988,17.076859,99.62275,2.236551,5.124878,5,0.0,-1,-1,-1,-1,-1,-1,2,0
346,13.84,4,bus,1077.697,709.3156,17.058392,99.58369,2.0146148,5.1206603,4,-6.944444444444445,-1,8,-1,-1,-1,-1,2,0
346,13.84,8,car,1188.1548,874.6577,16.833942,104.50444,2.2150085,3.7824523,0,0.0,4,-1,-1,-1,-1,-1,2,0
347,13.88,4,bus,1074.8177,712.88556,16.999805,99.72479,2.3069153,5.3357058,5,6.944444444444445,-1,8,-1,-1,-1,-1,2,0
347,13.88,8,car,1190.3427,874.1039,16.8536,104.49211,2.3355439,3.7656617,0,0.0,4,-1,-1,-1,-1,-1,2,0
348,13.92,4,bus,1071.3728,713.75903,16.958498,99.75901,2.2460296,5.4423766,5,0.0,-1,-1,-1,-1,-1,-1,2,0
349,13.96,4,bus,1068.6356,712.92,16.93828,99.72614,2.2318788,5.501233,4,-6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
350,14.0,4,bus,1065.3544,713.0775,16.9045,99.73232,2.2148712,5.410147,4,0.0,-1,8,-1,-1,-1,-1,2,0
350,14.0,8,car,1196.4208,870.3877,16.92178,104.40883,2.1488006,3.6678467,0,0.0,4,-1,-1,-1,-1,-1,2,0
351,14.04,4,bus,1062.5281,714.5307,16.86485,99.78914,2.233481,5.5346866,4,0.0,-1,8,-1,-1,-1,-1,2,0
351,14.04,8,car,1197.5576,870.1225,16.931955,104.40285,2.2034395,3.6531923,0,0.0,4,-1,-1,-1,-1,-1,2,0
352,14.08,4,bus,1058.742,713.2246,16.837845,99.73809,2.1299133,5.6141906,4,0.0,-1,8,-1,-1,-1,-1,2,0
352,14.08,8,car,1199.5027,867.60455,16.962269,104.34583,2.1132324,3.6758485,0,0.0,4,-1,-1,-1,-1,-1,2,0
353,14.12,4,bus,1055.8485,717.18463,16.778126,99.89204,2.3712983,5.605185,5,6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
354,14.16,4,bus,1053.3391,719.3244,16.737001,99.974205,2.4145997,5.7355957,5,0.0,-1,-1,-1,-1,-1,-1,2,0
355,14.2,4,bus,1049.1953,735.30865,16.578955,100.566414,3.1830292,5.751947,7,13.88888888888889,-1,8,-1,-1,-1,-1,2,0
355,14.2,8,car,1205.8027,871.2706,16.986681,104.4287,2.3587434,3.7545717,0,0.0,4,-1,-1,-1,-1,-1,2,0
356,14.24,4,bus,1047.1256,717.14813,16.692738,99.890625,2.2787812,5.9134307,4,-20.833333333333336,-1,-1,-1,-1,-1,-1,2,0
357,14.28,4,bus,1043.4067,719.0639,16.641823,99.96424,2.3804963,5.9822755,4,0.0,-1,8,-1,-1,-1,-1,2,0
357,14.28,8,van,1211.2786,867.9231,17.049025,104.353065,2.2683105,3.6500366,0,0.0,4,-1,-1,-1,-1,-1,2,0
358,14.32,8,van,1212.8164,869.3642,17.051397,104.38573,2.3972046,3.7493408,3,20.833333333333336,-1,-1,-1,-1,-1,-1,2,0
359,14.36,4,bus,1035.773,718.2339,16.57323,99.93242,2.3289247,6.042615,4,0.0,-1,8,-1,-1,-1,-1,2,0
359,14.36,8,van,1215.208,867.4854,17.081457,104.343124,2.3488128,3.6573732,3,0.0,4,-1,-1,-1,-1,-1,2,0
360,14.4,8,van,1218.8308,866.37964,17.115965,104.31793,2.3241882,3.844458,3,0.0,-1,-1,-1,-1,-1,-1,2,0
361,14.44,4,bus,1029.4482,720.59894,16.494223,100.02281,2.3360078,6.1438203,4,0.0,-1,-1,-1,-1,-1,-1,2,0
362,14.48,4,bus,1026.1589,726.0193,16.424063,100.2268,2.6805634,6.3023896,5,6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
364,14.56,4,bus,1017.6301,729.1356,16.320745,100.34212,2.6269593,6.4809604,5,0.0,-1,-1,-1,-1,-1,-1,2,0
365,14.6,4,bus,1014.4364,728.01355,16.297586,100.30076,2.5640075,6.5533814,4,-6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
366,14.64,4,bus,1011.86743,731.84705,16.24769,100.4413,2.7388275,6.6275973,5,6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
367,14.68,4,bus,1006.09924,726.2482,16.228994,100.23532,2.4023316,6.7836456,5,0.0,-1,-1,-1,-1,-1,-1,2,0
368,14.72,4,bus,1003.245,732.5843,16.16075,100.468094,2.7042787,6.9154906,5,0.0,-1,-1,-1,-1,-1,-1,2,0
369,14.76,4,bus,999.52893,731.56024,16.131792,100.43086,2.607245,6.864145,5,0.0,-1,-1,-1,-1,-1,-1,2,0
370,14.8,4,bus,996.869,737.46704,16.06989,100.643585,3.0328279,6.972229,5,0.0,-1,-1,-1,-1,-1,-1,2,0
371,14.84,4,bus,990.7942,735.3931,16.02506,100.56945,2.8000915,7.0502167,5,0.0,-1,-1,-1,-1,-1,-1,2,0
372,14.88,4,bus,987.47876,735.8427,15.990961,100.58557,2.7751985,7.188779,5,0.0,-1,-1,-1,-1,-1,-1,2,0
373,14.92,4,bus,983.1825,740.499,15.923073,100.7509,2.958948,7.331592,5,0.0,-1,-1,-1,-1,-1,-1,2,0
374,14.96,4,bus,979.6278,740.46173,15.88994,100.74959,2.9634492,7.279224,5,0.0,-1,-1,-1,-1,-1,-1,2,0
375,15.0,4,bus,974.8849,757.9872,15.749736,101.34628,3.8708742,7.4142456,7,13.88888888888889,-1,-1,-1,-1,-1,-1,2,0
376,15.04,4,bus,970.34143,742.09515,15.793759,100.80689,2.9989624,7.3793306,5,-13.88888888888889,-1,-1,-1,-1,-1,-1,2,0
377,15.08,4,bus,965.8954,744.2615,15.740423,100.88235,3.130774,7.53812,5,0.0,-1,-1,-1,-1,-1,-1,2,0
378,15.12,4,bus,961.1201,744.4598,15.694893,100.88922,3.143695,7.668308,5,0.0,-1,-1,-1,-1,-1,-1,2,0
379,15.16,4,bus,956.5254,742.69666,15.661373,100.8279,2.8128235,7.720456,5,0.0,-1,-1,-1,-1,-1,-1,2,0
380,15.2,4,bus,952.4005,752.32916,15.573705,101.157936,3.474054,8.000183,6,6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
381,15.24,4,bus,948.24585,752.2973,15.535752,101.15686,3.3777406,8.131742,6,0.0,-1,-1,-1,-1,-1,-1,2,0
382,15.28,4,bus,943.8952,752.62537,15.494249,101.16789,3.2870088,8.154596,4,-13.88888888888889,-1,-1,-1,-1,-1,-1,2,0
383,15.32,4,bus,937.34674,750.494,15.444367,101.095985,3.1206727,8.33241,6,13.88888888888889,-1,-1,-1,-1,-1,-1,2,0
384,15.36,4,bus,932.75684,749.61084,15.4062805,101.06602,2.9910858,8.397364,5,-6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
385,15.4,4,bus,929.63885,744.2623,15.402734,100.88237,2.6631563,8.418665,5,0.0,-1,-1,-1,-1,-1,-1,2,0
386,15.44,4,bus,922.594,759.23535,15.269653,101.3873,3.4638886,8.723441,6,6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
387,15.48,4,bus,918.1944,761.5065,15.220074,101.46145,3.5863647,8.766736,6,0.0,-1,-1,-1,-1,-1,-1,2,0
388,15.52,4,bus,938.15985,749.3696,15.457256,101.057816,2.921927,6.280353,4,-13.88888888888889,-1,-1,-1,-1,-1,-1,2,0
389,15.56,4,bus,906.7538,763.7947,15.107614,101.53553,3.4624422,9.148032,6,13.88888888888889,-1,-1,-1,-1,-1,-1,2,0
390,15.6,4,bus,900.2663,763.86755,15.049073,101.53788,3.6424103,9.283442,5,-6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
391,15.64,4,bus,895.1826,761.45776,15.01276,101.45986,3.4326081,9.472648,6,6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
392,15.68,4,bus,891.6642,766.96014,14.96017,101.636986,3.613971,9.4804325,6,0.0,-1,-1,-1,-1,-1,-1,2,0
393,15.72,4,bus,897.17285,761.37213,15.031044,101.45708,3.3238556,8.267819,5,-6.944444444444445,19,-1,-1,-1,-1,-1,2,0
393,15.72,19,bus,912.7698,746.8708,15.234043,100.9724,2.6237245,6.7655306,0,0.0,-1,4,-1,-1,-1,-1,2,0
394,15.76,4,bus,878.151,766.5914,14.840837,101.62523,3.451285,9.889148,5,0.0,19,20,-1,-1,-1,-1,2,0
394,15.76,19,bus,933.03955,743.65405,15.437343,100.86125,2.3873932,4.3010345,0,0.0,-1,4,-1,-1,-1,-1,2,0
394,15.76,20,bus,865.72,769.89325,14.7188425,101.72996,2.9795043,8.750201,0,0.0,4,-1,-1,-1,-1,-1,2,0
396,15.84,4,bus,864.48627,769.0892,14.710525,101.70457,3.5267944,10.273285,6,6.944444444444445,-1,20,-1,-1,-1,-1,2,0
396,15.84,20,bus,849.1184,770.86804,14.5684805,101.760635,2.7470367,8.644183,0,0.0,4,-1,-1,-1,-1,-1,2,0
397,15.88,4,bus,859.77106,768.1699,14.671547,101.67545,3.4227784,10.438605,6,0.0,-1,20,-1,-1,-1,-1,2,0
397,15.88,20,bus,854.89124,772.35583,14.615039,101.80725,2.7263672,10.091644,0,0.0,4,-1,-1,-1,-1,-1,2,0
398,15.92,4,bus,852.0273,773.8786,14.585095,101.854706,3.780368,10.577064,6,0.0,-1,20,-1,-1,-1,-1,2,0
398,15.92,20,bus,847.8463,774.2772,14.547057,101.86708,2.7330322,10.142367,0,0.0,4,-1,-1,-1,-1,-1,2,0
399,15.96,4,bus,877.8816,768.2968,14.832423,101.67948,3.3531036,7.555734,5,-6.944444444444445,27,20,-1,-1,-1,-1,2,0
399,15.96,20,bus,829.2975,775.5622,14.380237,101.90686,2.5599792,9.067429,0,0.0,4,-1,-1,-1,-1,-1,2,0
399,15.96,27,bus,888.1926,754.00494,14.9782295,101.214134,2.580899,6.475452,0,0.0,-1,4,-1,-1,-1,-1,2,0
400,16.0,4,bus,839.81946,774.03796,14.477022,101.85965,3.5853424,10.979245,4,-6.944444444444445,27,20,-1,-1,-1,-1,2,0
400,16.0,20,bus,789.9027,778.6685,14.027725,102.00227,2.6487916,6.00701,0,0.0,4,-1,-1,-1,-1,-1,2,0
400,16.0,27,bus,891.6733,761.79315,14.97983,101.470764,3.0528748,5.6528015,0,0.0,-1,4,-1,-1,-1,-1,2,0
401,16.04,4,bus,832.8195,780.50916,14.397918,102.05831,3.9216766,11.2328005,6,13.88888888888889,-1,-1,-1,-1,-1,-1,2,0
402,16.08,4,bus,823.0841,780.7768,14.312436,102.06643,4.0137115,11.63465,6,0.0,-1,-1,-1,-1,-1,-1,2,0
403,16.12,4,bus,817.168,782.57996,14.256584,102.12092,3.8276367,11.768005,6,0.0,-1,-1,-1,-1,-1,-1,2,0
404,16.16,4,bus,812.5112,780.56134,14.220879,102.0599,3.6146424,11.664084,6,0.0,-1,-1,-1,-1,-1,-1,2,0
405,16.2,4,bus,802.9515,789.92017,14.117401,102.33918,4.2279816,12.233783,6,0.0,-1,-1,-1,-1,-1,-1,2,0
406,16.24,20,bus,728.09314,791.8761,13.474089,102.396385,2.738556,5.6182895,0,0.0,27,-1,-1,-1,-1,-1,2,0
406,16.24,27,bus,864.71094,760.89996,14.739854,101.4417,2.5807252,5.1473327,0,0.0,-1,20,-1,-1,-1,-1,2,0
407,16.28,4,bus,814.21625,777.6661,14.242628,101.9716,3.0133789,9.6392765,5,-6.944444444444445,27,20,-1,-1,-1,-1,2,0
407,16.28,20,bus,730.3771,793.97363,13.4914465,102.45731,2.9496033,6.807065,0,0.0,4,-1,-1,-1,-1,-1,2,0
407,16.28,27,bus,825.80975,771.16187,14.361097,101.76986,3.2161164,8.521906,0,0.0,-1,4,-1,-1,-1,-1,2,0
408,16.32,4,bus,808.7153,777.9002,14.193921,101.978775,3.4467926,9.770142,5,0.0,-1,-1,-1,-1,-1,-1,2,0
409,16.36,4,bus,812.0296,774.7211,14.23047,101.880844,3.2212799,8.735773,5,0.0,27,-1,-1,-1,-1,-1,2,0
409,16.36,27,bus,844.8604,770.06396,14.533112,101.73534,2.9433136,5.623297,0,0.0,-1,4,-1,-1,-1,-1,2,0
410,16.4,4,bus,783.7898,774.58746,13.98215,101.8767,2.6266906,7.35387,5,0.0,27,20,-1,-1,-1,-1,2,0
410,16.4,20,bus,684.2926,801.3454,13.096955,102.66793,2.7950866,5.436136,0,0.0,4,-1,-1,-1,-1,-1,2,0
410,16.4,27,bus,833.6142,768.5026,14.437623,101.686005,2.8539429,6.053699,0,0.0,-1,4,-1,-1,-1,-1,2,0
411,16.44,4,bus,797.93115,772.9328,14.110248,101.825264,3.003412,9.2308655,5,0.0,27,20,-1,-1,-1,-1,2,0
411,16.44,20,bus,671.18225,805.9091,12.986215,102.79567,2.959912,5.3929353,0,0.0,4,-1,-1,-1,-1,-1,2,0
411,16.44,27,bus,824.89685,770.9304,14.353618,101.762596,2.9478211,6.3341494,0,0.0,-1,4,-1,-1,-1,-1,2,0
412,16.48,4,bus,784.75116,778.74036,13.982561,102.00447,3.0753448,9.449854,5,0.0,27,20,-1,-1,-1,-1,2,0
412,16.48,20,bus,661.8353,810.08185,12.908308,102.91073,3.0699158,5.632999,0,0.0,4,-1,-1,-1,-1,-1,2,0
412,16.48,27,bus,810.3425,772.85876,14.220027,101.82295,2.7670135,7.078543,0,0.0,-1,4,-1,-1,-1,-1,2,0
413,16.52,4,bus,732.0375,788.80225,13.511013,102.3063,2.9485414,4.803778,6,6.944444444444445,27,20,-1,-1,-1,-1,2,0
413,16.52,20,bus,650.1554,810.28564,12.811689,102.916306,2.9926362,5.6238008,0,0.0,4,-1,-1,-1,-1,-1,2,0
413,16.52,27,bus,815.50104,778.5174,14.251825,101.99766,3.093277,5.880768,0,0.0,-1,4,-1,-1,-1,-1,2,0
414,16.56,4,bus,766.36487,796.469,13.793749,102.52921,3.5411713,9.904022,7,6.944444444444445,27,20,-1,-1,-1,-1,2,0
414,16.56,20,bus,639.2793,812.1886,12.722316,102.96821,2.9536438,5.850244,16,111.11111111111111,4,-1,-1,-1,-1,-1,2,0
414,16.56,27,bus,797.64966,780.5342,14.09148,102.059074,3.1049135,7.0150485,0,0.0,-1,4,-1,-1,-1,-1,2,0
415,16.6,4,bus,762.83624,786.88416,13.778345,102.24959,3.3653321,10.181586,5,-13.88888888888889,27,20,-1,-1,-1,-1,2,0
415,16.6,20,bus,625.931,816.21136,12.614239,103.076836,3.0783265,5.8044677,16,0.0,4,-1,-1,-1,-1,-1,2,0
