Frame,Time(s),Vehicle_ID,Vehicle_Type,Center_X(px),Center_Y(px),World_X(m),World_Y(m),Length(m),Width(m),Speed(km/h),Acceleration(m/s²),Front_Car_ID,Rear_Car_ID,Left_Front_Car_ID,Left_Rear_Car_ID,Right_Front_Car_ID,Right_Rear_Car_ID,Lane_ID,Calib_Version
415,16.6,27,bus,800.3208,776.2474,14.124056,101.928,2.9001253,6.279172,0,0.0,-1,4,-1,-1,-1,-1,2,0
416,16.64,20,bus,620.4426,818.1207,12.570367,103.12788,3.1478212,6.6202483,15,-6.944444444444445,32,-1,-1,-1,-1,-1,2,0
416,16.64,27,bus,793.63885,782.33905,14.052853,102.11366,3.1379488,6.4502625,0,0.0,-1,32,-1,-1,-1,-1,2,0
416,16.64,32,van,694.5943,792.5723,13.187719,102.41666,2.8105195,4.373114,0,0.0,27,20,-1,-1,-1,-1,2,0
417,16.68,20,van,601.2552,820.68555,12.41583,103.19594,3.1913636,5.984082,15,0.0,32,-1,-1,-1,-1,-1,2,0
417,16.68,27,bus,783.1085,784.4649,13.957445,102.17751,3.104309,6.522217,9,62.5,-1,32,-1,-1,-1,-1,2,0
417,16.68,32,van,684.5819,794.8029,13.101575,102.48128,2.833313,4.550412,0,0.0,27,20,-1,-1,-1,-1,2,0
418,16.72,20,bus,593.1852,826.1261,12.355226,103.338394,3.271695,6.5450716,15,0.0,27,-1,-1,-1,-1,-1,2,0
418,16.72,27,bus,778.15295,787.8804,13.908518,102.27909,3.1177185,6.4620576,9,0.0,32,20,-1,-1,-1,-1,2,0
418,16.72,32,van,674.23694,787.4695,13.015074,102.26694,2.3920777,4.609958,0,0.0,-1,27,-1,-1,-1,-1,2,0
419,16.76,4,van,769.07733,790.5584,13.826147,102.35789,3.2800019,6.6128235,5,0.0,27,32,-1,-1,-1,-1,2,0
419,16.76,20,bus,573.6113,828.077,12.199814,103.38886,3.286902,5.8987703,15,0.0,32,-1,-1,-1,-1,-1,2,0
419,16.76,27,bus,767.85986,789.9647,13.816674,102.340485,3.3695068,6.6305785,9,0.0,-1,4,-1,-1,-1,-1,2,0
419,16.76,32,van,661.85376,798.7786,12.90849,102.59521,2.8568819,4.692557,0,0.0,4,20,-1,-1,-1,-1,2,0
420,16.8,20,bus,563.2871,832.0577,12.1220455,103.49083,3.393274,6.3115115,14,-6.944444444444445,27,-1,-1,-1,-1,-1,2,0
420,16.8,27,bus,759.57947,788.5764,13.747784,102.299644,3.234717,6.9653687,9,0.0,-1,20,-1,-1,-1,-1,2,0
421,16.84,20,bus,548.9972,834.84735,12.012119,103.5615,3.442566,6.4677644,14,0.0,32,-1,-1,-1,-1,-1,2,0
421,16.84,27,bus,749.4738,794.6437,13.653036,102.47668,3.4601777,7.059485,9,0.0,-1,32,-1,-1,-1,-1,2,0
421,16.84,32,van,640.31885,795.1303,12.725665,102.490715,2.4530518,4.7906466,0,0.0,27,20,-1,-1,-1,-1,2,0
422,16.88,20,bus,544.7743,836.9692,11.981774,103.61483,3.4693573,7.4359145,14,0.0,32,-1,-1,-1,-1,-1,2,0
422,16.88,27,bus,742.3873,791.6007,13.596471,102.38836,3.2864654,7.050748,9,0.0,-1,32,-1,-1,-1,-1,2,0
422,16.88,32,van,630.286,802.7436,12.643966,102.707275,2.7961977,4.811783,0,0.0,27,20,-1,-1,-1,-1,2,0
423,16.92,27,bus,731.605,797.54395,13.498216,102.55999,3.4264984,7.3478975,9,0.0,-1,-1,-1,-1,-1,-1,2,0
424,16.96,27,bus,721.8035,799.7552,13.413409,102.62295,3.3878174,7.3778505,9,0.0,-1,-1,-1,-1,-1,-1,2,0
425,17.0,27,bus,712.64514,793.20105,13.341181,102.43492,3.1450317,7.521646,8,-6.944444444444445,-1,32,-1,-1,-1,-1,2,0
425,17.0,32,van,592.19714,813.3111,12.335178,102.998665,2.9979553,5.302869,0,0.0,27,-1,-1,-1,-1,-1,2,0
426,17.04,4,van,742.20557,787.609,13.599755,102.271065,2.771509,3.6822298,5,0.0,-1,27,-1,-1,-1,-1,2,0
426,17.04,27,van,704.7821,792.15015,13.274873,102.40437,3.002777,7.4646425,8,0.0,4,32,-1,-1,-1,-1,2,0
426,17.04,32,van,579.5138,815.77527,12.23359,103.065125,3.0513947,5.263373,0,0.0,27,-1,-1,-1,-1,-1,2,0
427,17.08,27,bus,692.62744,801.02576,13.167106,102.65891,3.2439148,8.010492,9,6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
428,17.12,27,bus,680.56165,812.391,13.06266,102.97371,3.8513124,8.372439,9,0.0,-1,32,-1,-1,-1,-1,2,0
428,17.12,32,van,553.44183,822.0107,12.029092,103.23087,3.1151612,5.4662094,0,0.0,27,-1,-1,-1,-1,-1,2,0
429,17.16,27,bus,670.731,809.2932,12.98202,102.88911,3.5607636,8.217383,9,0.0,-1,32,-1,-1,-1,-1,2,0
429,17.16,32,van,537.32263,826.6106,11.905994,103.35096,3.2615876,5.692487,0,0.0,27,-1,-1,-1,-1,-1,2,0
430,17.2,27,bus,660.3436,812.7214,12.896013,102.98268,3.6763184,8.49776,9,0.0,-1,-1,-1,-1,-1,-1,2,0
431,17.24,32,van,512.542,834.5049,11.72194,103.552864,3.4491456,5.8017364,0,0.0,-1,-1,-1,-1,-1,-1,2,0
433,17.32,20,van,354.24493,885.48755,10.651202,104.74144,4.371152,8.432216,20,41.66666666666667,32,-1,-1,-1,-1,-1,2,0
433,17.32,32,van,480.4503,835.3701,11.468957,103.57468,3.2586458,5.8905306,0,0.0,-1,20,-1,-1,-1,-1,2,0
434,17.36,20,van,337.96317,893.2129,10.558987,104.90584,4.601416,9.059365,20,0.0,32,-1,-1,-1,-1,-1,2,0
434,17.36,27,bus,613.2977,828.16986,12.518562,103.39125,4.0307345,9.294144,10,6.944444444444445,-1,32,-1,-1,-1,-1,2,0
434,17.36,32,van,465.30725,836.4274,11.351469,103.60125,3.1685333,6.1128297,15,104.16666666666667,27,20,-1,-1,-1,-1,2,0
435,17.4,20,van,313.44388,895.8135,10.390859,104.960335,4.501224,8.899949,20,0.0,32,-1,-1,-1,-1,-1,2,0
435,17.4,27,van,633.46704,821.8347,12.678117,103.22624,3.663852,6.1797214,8,-13.88888888888889,47,32,-1,-1,-1,-1,2,0
435,17.4,32,van,444.44415,852.8238,11.230782,104.001976,3.8472106,6.7452025,16,6.944444444444445,27,20,-1,-1,-1,-1,2,0
435,17.4,47,truck,1143.77,771.41187,17.17606,101.7777,3.7939942,4.8482547,0,0.0,-1,27,-1,-1,-1,-1,2,0
436,17.44,20,van,295.67014,902.2857,10.2875185,105.09416,4.669147,9.408155,20,0.0,32,-1,-1,-1,-1,-1,2,0
436,17.44,27,van,588.2167,829.95703,12.318915,103.43719,4.0024962,9.616435,10,13.88888888888889,47,49,-1,-1,-1,-1,2,0
436,17.44,32,van,426.1152,862.1789,11.115827,104.22145,4.2994814,7.1852202,16,0.0,49,20,-1,-1,-1,-1,2,0
436,17.44,47,truck,1140.2249,769.7638,17.157368,101.725876,3.6226838,4.9133363,0,0.0,-1,27,-1,-1,-1,-1,2,0
436,17.44,49,van,551.97473,834.44855,12.035201,103.55144,3.6572359,5.9689803,0,0.0,27,32,-1,-1,-1,-1,2,0
437,17.48,20,van,271.40033,902.4803,10.114617,105.098145,4.4892154,9.437836,20,0.0,32,-1,-1,-1,-1,-1,2,0
437,17.48,27,bus,575.322,836.6819,12.223225,103.60763,4.1573153,9.906664,10,0.0,49,32,-1,-1,-1,-1,2,0
437,17.48,32,van,408.43405,863.82697,10.986311,104.25945,4.23136,7.230756,16,0.0,27,20,-1,-1,-1,-1,2,0
437,17.48,47,truck,1137.727,774.0034,17.10283,101.85858,3.9282625,5.051422,0,0.0,-1,49,-1,-1,-1,-1,2,0
437,17.48,49,van,536.76776,835.02057,11.915275,103.56587,3.5739288,6.078029,0,0.0,47,27,-1,-1,-1,-1,2,0
438,17.52,20,van,249.53586,910.55927,9.992674,105.26158,4.7592196,9.807105,20,0.0,32,-1,-1,-1,-1,-1,2,0
438,17.52,27,van,561.6589,837.8363,12.116517,103.63652,4.2005095,10.211867,10,0.0,47,32,-1,-1,-1,-1,2,0
438,17.52,32,van,389.19647,865.6031,10.84609,104.30019,4.099341,7.553659,15,-6.944444444444445,27,20,-1,-1,-1,-1,2,0
438,17.52,47,truck,1134.6467,775.5675,17.063948,101.90703,3.9903107,5.114679,0,0.0,-1,27,-1,-1,-1,-1,2,0
439,17.56,20,van,223.92679,916.01294,9.835839,105.36976,4.804462,9.867794,21,6.944444444444445,32,-1,-1,-1,-1,-1,2,0
439,17.56,27,bus,550.63574,838.9779,12.031016,103.66498,4.206085,10.165802,10,0.0,47,32,-1,-1,-1,-1,2,0
439,17.56,32,van,370.7517,873.98,10.734765,104.48935,4.4146914,7.773712,16,6.944444444444445,27,20,-1,-1,-1,-1,2,0
439,17.56,47,truck,1130.648,776.7554,17.02001,101.94364,4.04202,5.1530213,0,0.0,-1,27,-1,-1,-1,-1,2,0
440,17.6,20,van,198.68034,924.9522,9.699901,105.543465,5.055829,10.076274,21,0.0,32,-1,-1,-1,-1,-1,2,0
440,17.6,32,van,350.3969,881.66956,10.60979,104.658775,4.6846466,8.131844,16,0.0,47,20,-1,-1,-1,-1,2,0
440,17.6,47,truck,1128.9249,778.46893,16.992327,101.99618,4.1359744,5.360083,0,0.0,-1,32,-1,-1,-1,-1,2,0
441,17.64,20,van,171.80515,928.726,9.531807,105.61548,5.057855,9.95068,20,-6.944444444444445,32,60,-1,-1,-1,-1,2,0
441,17.64,27,van,523.1432,842.19025,11.819775,103.7445,3.660672,10.229395,10,0.0,47,32,-1,-1,-1,-1,2,0
441,17.64,32,van,333.67136,884.90607,10.498138,104.72891,4.629398,8.104217,15,-6.944444444444445,27,20,-1,-1,-1,-1,2,0
441,17.64,47,truck,1123.5994,778.4901,16.94561,101.996826,4.145856,5.3596377,0,0.0,-1,27,-1,-1,-1,-1,2,0
441,17.64,60,truck,213.69452,1051.5228,10.276184,107.60214,8.203745,14.269986,0,0.0,20,-1,-1,-1,-1,-1,2,0
442,17.68,20,van,149.37216,939.62506,9.430697,105.81922,5.3938265,10.828247,19,-6.944444444444445,32,-1,-1,-1,-1,-1,2,0
442,17.68,27,van,563.48413,830.4997,12.121618,103.45108,3.4270418,5.2654757,8,-13.88888888888889,-1,32,-1,-1,-1,-1,2,0
442,17.68,32,van,310.6068,893.3125,10.360938,104.907936,4.900623,8.453135,16,6.944444444444445,27,20,-1,-1,-1,-1,2,0
443,17.72,20,van,119.29896,941.5815,9.236609,105.85514,5.306186,11.098745,19,0.0,32,-1,-1,-1,-1,-1,2,0
443,17.72,27,van,545.8624,834.9034,11.987308,103.56292,3.5642,5.70511,9,6.944444444444445,-1,32,-1,-1,-1,-1,2,0
443,17.72,32,van,288.14606,897.2985,10.213987,104.991264,4.9335513,8.807307,16,0.0,27,20,-1,-1,-1,-1,2,0
444,17.76,20,van,97.776695,952.6152,9.148429,106.05414,5.572586,9.77767,18,-6.944444444444445,32,60,-1,-1,-1,-1,2,0
444,17.76,27,van,533.5266,841.6362,11.900368,103.73084,3.8048828,5.8507385,9,0.0,47,32,-1,-1,-1,-1,2,0
444,17.76,32,van,266.50476,894.719,10.047071,104.93745,4.661258,8.816539,15,-6.944444444444445,27,20,-1,-1,-1,-1,2,0
444,17.76,47,truck,1113.0037,784.88715,16.808292,102.19013,4.4352694,5.5752625,0,0.0,-1,27,-1,-1,-1,-1,2,0
444,17.76,60,truck,146.5805,1077.7886,9.974667,107.95325,8.716046,14.658051,0,0.0,20,-1,-1,-1,-1,-1,2,0
445,17.8,32,van,240.62653,902.056,9.892562,105.089455,4.8255677,9.211314,15,0.0,-1,60,-1,-1,-1,-1,2,0
445,17.8,60,truck,134.77193,1070.6378,9.882231,107.85981,8.615732,13.365837,0,0.0,32,-1,-1,-1,-1,-1,2,0
446,17.84,32,van,216.03444,906.22534,9.735881,105.174385,4.8195953,9.754976,15,0.0,49,-1,-1,-1,-1,-1,2,0
446,17.84,49,van,497.79373,847.3522,11.631412,103.87058,3.7827575,6.553482,0,0.0,-1,32,-1,-1,-1,-1,2,0
447,17.88,32,van,191.23355,921.83466,9.633844,105.48338,5.4632998,9.9837675,16,6.944444444444445,69,-1,-1,-1,-1,-1,2,0
447,17.88,49,van,486.33932,849.4979,11.546906,103.92238,3.8039215,6.3774447,0,0.0,-1,69,-1,-1,-1,-1,2,0
447,17.88,69,van,364.6754,882.368,10.717474,104.673965,4.705585,7.799353,0,0.0,49,32,-1,-1,-1,-1,2,0
448,17.92,32,van,168.64886,925.7823,9.4958935,105.559364,5.479361,10.103679,17,6.944444444444445,69,72,-1,-1,-1,-1,2,0
448,17.92,69,van,356.97595,891.1337,10.690047,104.86196,4.89057,9.031184,0,0.0,-1,32,-1,-1,-1,-1,2,0
448,17.92,72,van,339.27606,976.99023,10.82728,106.47319,5.2019043,9.346476,0,0.0,32,-1,-1,-1,-1,-1,2,0
449,17.96,32,van,140.36806,928.0333,9.311693,105.60232,5.4135437,10.52997,16,-6.944444444444445,69,-1,-1,-1,-1,-1,2,0
449,17.96,69,van,325.50162,893.98987,10.47141,104.922165,4.878137,8.358835,0,0.0,-1,32,-1,-1,-1,-1,2,0
450,18.0,32,car,112.247475,938.445,9.172661,105.79746,5.7288146,11.0197735,17,6.944444444444445,47,72,-1,-1,-1,-1,2,0
450,18.0,47,truck,1089.114,796.6938,16.526157,102.53565,4.4920807,6.162317,0,0.0,-1,32,-1,-1,-1,-1,2,0
450,18.0,72,van,307.8886,990.53143,10.66491,106.694534,5.922113,11.201518,0,0.0,32,-1,-1,-1,-1,-1,2,0
451,18.04,32,van,99.189125,931.4909,9.046545,105.667755,5.1397095,9.818258,16,-6.944444444444445,69,72,-1,-1,-1,-1,2,0
451,18.04,47,truck,1083.8044,802.2712,16.44697,102.69401,4.821167,6.1068697,0,0.0,-1,49,-1,-1,-1,-1,2,0
451,18.04,49,van,422.6152,866.0572,11.100123,104.31057,4.233051,6.553876,0,0.0,47,69,-1,-1,-1,-1,2,0
451,18.04,69,van,279.2388,900.2762,10.161837,105.05288,4.9072814,8.516498,0,0.0,49,32,-1,-1,-1,-1,2,0
451,18.04,72,van,289.48553,1000.0923,10.5771885,106.84618,6.1787415,11.886848,0,0.0,32,-1,-1,-1,-1,-1,2,0
452,18.08,32,van,84.30314,937.5451,8.97781,105.780815,5.2609224,8.430314,15,-6.944444444444445,69,72,-1,-1,-1,-1,2,0
452,18.08,47,truck,1078.7559,803.2454,16.39879,102.72135,4.7027283,6.1001925,0,0.0,-1,49,-1,-1,-1,-1,2,0
452,18.08,49,van,387.06506,877.5437,10.8676815,104.56836,4.51084,8.663963,0,0.0,47,69,-1,-1,-1,-1,2,0
452,18.08,69,van,255.59256,908.396,10.02648,105.21819,5.1697116,8.741642,0,0.0,49,32,-1,-1,-1,-1,2,0
452,18.08,72,van,248.00134,1006.3755,10.338198,106.94384,5.883484,9.844266,0,0.0,32,-1,-1,-1,-1,-1,2,0
453,18.12,32,van,70.47321,990.0986,9.158219,106.68758,7.6477203,7.0473213,17,13.88888888888889,69,72,-1,-1,-1,-1,2,0
453,18.12,47,truck,1074.1638,807.6608,16.334404,102.84417,4.8880343,6.3252106,0,0.0,-1,49,-1,-1,-1,-1,2,0
453,18.12,49,van,384.0879,877.61316,10.84579,104.56989,4.4628997,7.204872,0,0.0,47,69,-1,-1,-1,-1,2,0
453,18.12,69,van,234.20538,916.0729,9.90821,105.37094,5.2728944,9.246558,0,0.0,49,32,-1,-1,-1,-1,2,0
453,18.12,72,van,265.31915,1014.65216,10.471368,107.07012,7.910001,14.136019,0,0.0,32,-1,-1,-1,-1,-1,2,0
454,18.16,47,truck,1070.8339,810.20404,16.292088,102.91408,5.083698,6.447531,9,62.5,-1,49,-1,-1,-1,-1,2,0
454,18.16,49,van,362.24603,884.2599,10.705851,104.71496,4.590436,7.6809464,0,0.0,47,69,-1,-1,-1,-1,2,0
454,18.16,69,van,207.98376,921.86053,9.750503,105.48389,5.475296,9.502139,0,0.0,49,72,-1,-1,-1,-1,2,0
454,18.16,72,truck,227.20015,1020.92865,10.258046,107.16415,7.02099,13.238176,0,0.0,69,-1,-1,-1,-1,-1,2,0
455,18.2,47,truck,1065.9735,811.795,16.242886,102.9575,4.88223,6.482019,9,0.0,-1,49,-1,-1,-1,-1,2,0
455,18.2,49,van,349.03918,882.94415,10.604205,104.68648,4.3733187,7.1837144,0,0.0,47,69,-1,-1,-1,-1,2,0
455,18.2,69,van,182.63293,926.30133,9.59508,105.5693,5.5168643,9.8624115,0,0.0,49,72,-1,-1,-1,-1,2,0
455,18.2,72,truck,222.67479,1029.6278,10.259211,107.29205,8.406799,15.489855,0,0.0,69,77,-1,-1,-1,-1,2,0
455,18.2,77,car,894.23596,1078.2407,14.230198,107.95911,2.3162963,7.0845675,0,0.0,72,-1,-1,-1,-1,-1,2,0
456,18.24,47,truck,1061.4441,812.6459,16.200777,102.98063,4.7495027,6.580051,9,0.0,-1,49,-1,-1,-1,-1,2,0
456,18.24,49,van,325.88025,888.9444,10.455806,104.81547,4.5389285,7.8232636,0,0.0,47,69,-1,-1,-1,-1,2,0
456,18.24,69,van,157.83528,930.20953,9.442805,105.64358,5.5196595,10.125218,0,0.0,49,72,-1,-1,-1,-1,2,0
456,18.24,72,van,151.17757,1037.74,9.858525,107.40888,5.1422424,11.16194,0,0.0,69,77,-1,-1,-1,-1,2,0
456,18.24,77,car,904.6365,1077.1782,14.291088,107.945335,2.640979,6.7136016,0,0.0,72,-1,-1,-1,-1,-1,2,0
457,18.28,47,truck,1057.3405,814.47473,16.156939,103.03012,4.9500976,6.7592134,9,0.0,-1,49,-1,-1,-1,-1,2,0
457,18.28,49,van,306.2146,891.26074,10.321206,104.864655,4.480518,7.8141413,0,0.0,47,69,-1,-1,-1,-1,2,0
457,18.28,69,van,128.02902,938.96375,9.282541,105.80704,5.744373,10.555724,0,0.0,49,72,-1,-1,-1,-1,2,0
457,18.28,72,van,119.70839,1046.5966,9.705278,107.533806,5.6926484,11.268394,0,0.0,69,77,-1,-1,-1,-1,2,0
457,18.28,77,car,913.6488,1079.1449,14.339144,107.970795,3.1036012,6.796457,0,0.0,72,-1,-1,-1,-1,-1,2,0
458,18.32,47,truck,1048.3314,818.8381,16.059801,103.14697,5.3081756,7.32565,9,0.0,-1,49,-1,-1,-1,-1,2,0
458,18.32,49,van,285.20554,895.65173,10.1861725,104.956955,4.554086,8.025153,0,0.0,47,69,-1,-1,-1,-1,2,0
458,18.32,69,van,105.468925,950.77905,9.190386,106.02144,6.083731,10.511453,0,0.0,49,72,-1,-1,-1,-1,2,0
458,18.32,72,van,125.10759,1057.0669,9.776819,107.678085,8.064597,12.462138,0,0.0,69,77,-1,-1,-1,-1,2,0
458,18.32,77,car,924.705,1079.8121,14.4008255,107.97941,3.4602509,6.5047913,0,0.0,72,-1,-1,-1,-1,-1,2,0
459,18.36,47,truck,1045.0891,820.13934,16.026587,103.18149,5.0764284,7.1908174,9,0.0,-1,49,-1,-1,-1,-1,2,0
