Frame,Time(s),Vehicle_ID,Vehicle_Type,Center_X(px),Center_Y(px),World_X(m),World_Y(m),Length(m),Width(m),Speed(km/h),Acceleration(m/s²),Front_Car_ID,Rear_Car_ID,Left_Front_Car_ID,Left_Rear_Car_ID,Right_Front_Car_ID,Right_Rear_Car_ID,Lane_ID,Calib_Version
459,18.36,49,van,260.18958,908.39124,10.059069,105.218094,4.866501,8.696409,17,118.05555555555556,47,69,-1,-1,-1,-1,2,0
459,18.36,69,van,100.56764,974.68475,9.276386,106.434715,7.1324954,10.050509,0,0.0,49,72,-1,-1,-1,-1,2,0
459,18.36,72,van,184.97568,1068.3579,10.163077,107.82969,11.871692,18.437078,0,0.0,69,77,-1,-1,-1,-1,2,0
459,18.36,77,car,934.155,1079.9218,14.454298,107.98082,3.830136,6.446286,0,0.0,72,-1,-1,-1,-1,-1,2,0
460,18.4,47,truck,1042.5105,822.9369,15.99123,103.255196,5.21727,7.3037963,8,-6.944444444444445,-1,49,-1,-1,-1,-1,2,0
460,18.4,49,van,238.60822,903.17596,9.883077,105.112366,4.4808564,8.605475,17,0.0,47,72,-1,-1,-1,-1,2,0
460,18.4,72,truck,167.98274,1079.4808,10.102037,107.975136,12.647003,16.798275,0,0.0,49,77,-1,-1,-1,-1,2,0
460,18.4,77,car,947.4603,1080.0,14.529707,107.98183,4.175055,6.5777864,0,0.0,72,-1,-1,-1,-1,-1,2,0
461,18.44,47,truck,1035.696,826.98334,15.915853,103.36061,5.4810944,7.371341,9,6.944444444444445,-1,49,-1,-1,-1,-1,2,0
461,18.44,49,van,216.02193,914.5616,9.773848,105.34113,4.9039307,8.917732,17,0.0,47,69,-1,-1,-1,-1,2,0
461,18.44,69,van,65.60566,968.5201,9.018408,106.330666,6.256406,6.547883,16,111.11111111111111,49,72,-1,-1,-1,-1,2,0
461,18.44,72,truck,152.0565,1079.2249,10.010689,107.971825,10.77533,15.20565,11,76.3888888888889,69,-1,-1,-1,-1,-1,2,0
462,18.48,47,truck,1029.5773,828.98486,15.856903,103.41223,5.191162,7.53768,9,0.0,-1,49,-1,-1,-1,-1,2,0
462,18.48,49,van,191.219,918.21625,9.616783,105.41299,4.860654,9.123957,17,0.0,47,69,-1,-1,-1,-1,2,0
462,18.48,69,van,50.864838,975.64264,8.959798,106.45073,6.4370914,5.086484,16,0.0,49,-1,-1,-1,-1,-1,2,0
463,18.52,47,truck,1022.9835,830.1138,15.798674,103.4412,5.1987853,7.6516814,8,-6.944444444444445,-1,49,-1,-1,-1,-1,2,0
463,18.52,49,van,165.02191,921.68097,9.450718,105.48041,4.7801056,9.2965,17,0.0,47,72,-1,-1,-1,-1,2,0
463,18.52,72,truck,135.52571,1054.7688,9.829146,107.64673,10.313059,13.552571,9,-13.88888888888889,49,-1,-1,-1,-1,-1,2,0
464,18.56,47,truck,1018.5593,835.13586,15.739949,103.56878,5.331311,7.7096224,8,0.0,-1,49,-1,-1,-1,-1,2,0
464,18.56,49,van,136.94324,931.3465,9.304927,105.66503,5.1678863,9.904275,17,0.0,47,72,-1,-1,-1,-1,2,0
464,18.56,72,van,119.54263,1042.126,9.686885,107.471085,6.0456634,11.890366,9,0.0,49,-1,-1,-1,-1,-1,2,0
465,18.6,49,van,108.79378,933.7748,9.124603,105.71063,5.02641,10.268863,17,0.0,-1,72,-1,-1,-1,-1,2,0
465,18.6,72,van,106.310425,1055.9974,9.663018,107.66351,6.6826997,10.6310425,9,0.0,49,-1,-1,-1,-1,-1,2,0
466,18.64,49,van,93.26973,952.78534,9.119267,106.05716,5.744733,9.263705,17,0.0,-1,72,-1,-1,-1,-1,2,0
466,18.64,72,bus,93.60281,1060.0928,9.604965,107.71912,11.29172,9.345957,9,0.0,49,-1,-1,-1,-1,-1,2,0
467,18.68,49,van,79.64731,958.9231,9.060703,106.16524,5.84989,7.868585,16,-6.944444444444445,-1,89,-1,-1,-1,-1,2,0
467,18.68,89,van,79.27176,1071.2155,9.565894,107.86742,6.1864686,7.927176,0,0.0,49,-1,-1,-1,-1,-1,2,0
468,18.72,47,truck,994.1763,837.473,15.536406,103.62744,5.4931183,8.2405615,9,6.944444444444445,-1,49,-1,-1,-1,-1,2,0
468,18.72,49,bus,65.22229,966.4151,9.004935,106.29475,5.9899874,6.522229,16,0.0,47,89,-1,-1,-1,-1,2,0
468,18.72,89,truck,65.885,1072.0557,9.492468,107.87846,5.3526797,6.5437326,0,0.0,49,-1,-1,-1,-1,-1,2,0
469,18.76,47,truck,987.65686,814.12555,15.586138,103.02069,4.2997956,8.319361,7,-13.88888888888889,-1,49,-1,-1,-1,-1,2,0
469,18.76,49,bus,50.978226,970.5493,8.933753,106.365105,6.0078554,5.0978227,16,0.0,47,89,-1,-1,-1,-1,2,0
469,18.76,89,bus,50.867695,1067.9271,9.38936,107.823975,4.90361,5.0867696,0,0.0,49,-1,-1,-1,-1,-1,2,0
470,18.8,47,truck,980.89276,854.1829,15.364856,104.03426,6.363861,8.649238,10,20.833333333333336,-1,89,-1,-1,-1,-1,2,0
470,18.8,89,van,36.339672,1077.167,9.34451,107.94519,5.120731,3.6339672,0,0.0,47,-1,-1,-1,-1,-1,2,0
472,18.88,47,truck,967.1482,859.21234,15.240523,104.15255,6.125296,8.937637,10,0.0,-1,-1,-1,-1,-1,-1,2,0
474,18.96,47,truck,953.3043,863.9765,15.118289,104.26289,6.1855316,9.310684,10,0.0,-1,-1,-1,-1,-1,-1,2,0
476,19.04,47,truck,936.9132,871.2205,14.97079,104.427574,6.353772,9.839404,11,6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
477,19.08,47,truck,929.44336,875.96906,14.900247,104.533554,6.3439727,10.134559,11,0.0,-1,-1,-1,-1,-1,-1,2,0
478,19.12,47,truck,920.71014,858.4659,14.888091,104.13511,5.3869567,10.183655,10,-6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
480,19.2,47,truck,900.3585,889.549,14.647708,104.82834,6.8069396,11.129188,12,13.88888888888889,-1,-1,-1,-1,-1,-1,2,0
481,19.24,47,truck,896.90485,887.7206,14.627217,104.78935,6.6113954,10.804291,10,-13.88888888888889,-1,-1,-1,-1,-1,-1,2,0
482,19.28,47,truck,886.6339,894.7966,14.534857,104.93907,6.871167,11.010562,10,0.0,-1,-1,-1,-1,-1,-1,2,0
485,19.4,47,truck,859.52075,878.64197,14.373767,104.59254,5.735294,11.832224,9,-6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
486,19.44,47,truck,846.9166,862.4487,14.314934,104.227684,4.866754,12.208432,8,-6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
487,19.48,47,truck,835.01575,919.96234,14.11624,105.44705,7.541687,12.626386,12,27.77777777777778,-1,-1,-1,-1,-1,-1,2,0
489,19.56,47,truck,813.68835,942.1043,13.934942,105.86471,8.526901,13.411417,13,6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
490,19.6,47,truck,799.4177,948.50305,13.830259,105.98068,8.626636,13.63811,13,0.0,-1,-1,-1,-1,-1,-1,2,0
491,19.64,47,truck,788.365,952.1193,13.75198,106.04533,8.834424,14.095593,13,0.0,-1,-1,-1,-1,-1,-1,2,0
492,19.68,47,truck,775.9702,964.191,13.656944,106.25657,9.342029,14.628891,14,6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
493,19.72,47,truck,763.8616,962.5845,13.578942,106.22885,8.782282,14.652353,14,0.0,-1,-1,-1,-1,-1,-1,2,0
494,19.76,47,truck,747.7007,975.63055,13.462905,106.45052,9.666315,15.496292,14,0.0,93,-1,-1,-1,-1,-1,2,0
494,19.76,93,car,1133.4448,898.937,16.300045,105.02524,1.8284668,3.4632204,0,0.0,-1,47,-1,-1,-1,-1,2,0
495,19.8,47,truck,732.3533,984.1697,13.358623,106.59152,9.728418,16.151564,14,0.0,93,-1,-1,-1,-1,-1,2,0
495,19.8,93,car,1136.6289,896.4806,16.335348,104.97424,1.8189942,3.4668152,0,0.0,-1,47,-1,-1,-1,-1,2,0
496,19.84,47,truck,717.2252,986.4291,13.260906,106.6283,9.63194,16.565628,14,0.0,93,-1,-1,-1,-1,-1,2,0
496,19.84,93,car,1139.675,896.889,16.355253,104.98275,1.9817628,3.4830995,0,0.0,-1,47,-1,-1,-1,-1,2,0
497,19.88,47,truck,704.385,994.3245,13.176323,106.75515,9.905975,16.926584,15,6.944444444444445,93,-1,-1,-1,-1,-1,2,0
497,19.88,93,car,1142.4203,890.2119,16.409605,104.84242,1.7861878,3.32594,0,0.0,-1,47,-1,-1,-1,-1,2,0
498,19.92,47,truck,685.9264,988.34875,13.061107,106.659386,9.560773,17.462523,14,-6.944444444444445,93,-1,-1,-1,-1,-1,2,0
498,19.92,93,car,1144.5679,890.48346,16.423826,104.84819,1.8321533,3.3523743,0,0.0,-1,47,-1,-1,-1,-1,2,0
499,19.96,47,truck,664.6863,975.26685,12.92645,106.44445,8.687604,18.628813,13,-6.944444444444445,93,-1,-1,-1,-1,-1,2,0
499,19.96,93,car,1148.4067,894.19556,16.43227,104.926476,2.1199555,3.4521852,0,0.0,-1,47,-1,-1,-1,-1,2,0
500,20.0,47,bus,649.5338,1020.3767,12.832906,107.15594,10.649439,18.968023,17,27.77777777777778,93,-1,-1,-1,-1,-1,2,0
500,20.0,93,car,1150.5754,891.7577,16.460827,104.87516,2.216385,3.452893,0,0.0,-1,47,-1,-1,-1,-1,2,0
501,20.04,47,truck,631.50415,991.1532,12.715931,106.70451,9.222617,19.68273,13,-27.77777777777778,93,-1,-1,-1,-1,-1,2,0
501,20.04,93,car,1152.9583,894.143,16.465513,104.92538,2.3944976,3.501355,0,0.0,-1,47,-1,-1,-1,-1,2,0
502,20.08,47,truck,610.95844,1029.1134,12.600896,107.28457,10.975443,20.774553,14,6.944444444444445,93,-1,-1,-1,-1,-1,2,0
502,20.08,93,car,1154.4265,891.0376,16.492662,104.85993,2.288611,3.467804,0,0.0,-1,47,-1,-1,-1,-1,2,0
503,20.12,93,car,1157.5164,888.0951,16.531036,104.797356,2.2328064,3.4403381,0,0.0,-1,-1,-1,-1,-1,-1,2,0
504,20.16,93,car,1159.7148,884.68256,16.56579,104.72409,2.164206,3.4092958,0,0.0,-1,-1,-1,-1,-1,-1,2,0
505,20.2,93,car,1163.2153,883.4853,16.598154,104.698204,2.1739533,3.2637756,0,0.0,-1,-1,-1,-1,-1,-1,2,0
506,20.24,93,car,1166.0879,882.36206,16.625591,104.673836,2.2266388,3.3316407,3,20.833333333333336,-1,-1,-1,-1,-1,-1,2,0
507,20.28,93,car,1167.635,881.722,16.640604,104.65991,2.2661378,3.288678,3,0.0,-1,-1,-1,-1,-1,-1,2,0
508,20.32,93,van,1170.0227,880.229,16.666704,104.627335,2.344275,3.2899842,3,0.0,-1,-1,-1,-1,-1,-1,2,0
509,20.36,93,van,1172.1589,876.2818,16.70521,104.54048,2.256012,3.1737611,3,0.0,-1,-1,-1,-1,-1,-1,2,0
510,20.4,93,car,1174.9421,874.0437,16.738983,104.49077,2.2090728,3.171161,3,0.0,-1,-1,-1,-1,-1,-1,2,0
511,20.44,93,car,1177.2446,871.4656,16.771404,104.43308,2.1465394,3.0746276,3,0.0,-1,-1,-1,-1,-1,-1,2,0
512,20.48,93,car,1178.7021,869.69763,16.792873,104.39326,2.1018035,3.0584168,3,0.0,-1,-1,-1,-1,-1,-1,2,0
513,20.52,93,car,1180.9128,868.156,16.81877,104.35836,2.0958498,3.1021118,3,0.0,-1,-1,-1,-1,-1,-1,2,0
514,20.56,93,car,1182.7697,865.8482,16.846783,104.30579,2.098642,3.102539,3,0.0,-1,-1,-1,-1,-1,-1,2,0
515,20.6,93,car,1185.0538,864.33954,16.873318,104.27123,2.1054718,3.0867066,3,0.0,-1,-1,-1,-1,-1,-1,2,0
516,20.64,93,car,1186.3962,862.8436,16.892742,104.2368,2.069156,3.0743225,3,0.0,-1,-1,-1,-1,-1,-1,2,0
517,20.68,93,car,1188.2621,862.34406,16.910027,104.225266,2.0652406,3.064905,3,0.0,-1,-1,-1,-1,-1,-1,2,0
518,20.72,93,car,1189.9573,860.4631,16.934706,104.18168,2.0711305,3.027942,3,0.0,-1,-1,-1,-1,-1,-1,2,0
519,20.76,93,car,1191.7512,856.422,16.974041,104.08716,1.9875916,2.9414551,3,0.0,-1,-1,-1,-1,-1,-1,2,0
520,20.8,93,car,1194.1733,855.54364,16.99827,104.06645,1.9976288,2.8793519,4,6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
521,20.84,93,car,1195.5017,854.07477,17.017977,104.0317,2.0079713,2.9530396,3,-6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
522,20.88,93,car,1196.4707,852.6569,17.034668,103.998,1.9892578,2.8995423,3,0.0,-1,-1,-1,-1,-1,-1,2,0
523,20.92,93,car,1197.5537,851.07275,17.053408,103.960175,1.9513886,2.659729,4,6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
524,20.96,93,car,1200.1077,849.9511,17.080585,103.93327,1.9041961,2.8645508,4,0.0,-1,-1,-1,-1,-1,-1,2,0
525,21.0,93,car,1201.7756,848.37665,17.104002,103.895355,1.9489746,2.83432,4,0.0,-1,-1,-1,-1,-1,-1,2,0
526,21.04,93,car,1203.521,848.5024,17.116724,103.89839,1.9761871,2.8028016,4,0.0,-1,-1,-1,-1,-1,-1,2,0
528,21.12,93,car,1206.6267,844.12787,17.170523,103.79207,1.8788636,2.7435791,4,0.0,-1,-1,-1,-1,-1,-1,2,0
529,21.16,93,car,1205.8274,840.1472,17.191593,103.69402,1.7140259,2.4241638,4,0.0,-1,-1,-1,-1,-1,-1,2,0
531,21.24,93,car,1209.4207,838.98413,17.22799,103.66513,1.7896729,2.5919921,4,0.0,-1,-1,-1,-1,-1,-1,2,0
532,21.28,93,car,1210.9641,838.33185,17.244736,103.64889,1.8022126,2.5550172,4,0.0,-1,-1,-1,-1,-1,-1,2,0
534,21.36,93,car,1213.5624,834.03973,17.295713,103.54111,1.6648957,2.5154786,4,0.0,-1,-1,-1,-1,-1,-1,2,0
535,21.4,93,car,1214.1194,835.8675,17.287107,103.58719,1.8797333,2.389795,4,0.0,-1,-1,-1,-1,-1,-1,2,0
536,21.44,93,car,1214.3965,833.65875,17.305075,103.53147,1.7311035,2.4320495,4,0.0,-1,-1,-1,-1,-1,-1,2,0
537,21.48,93,car,1216.694,830.1891,17.348465,103.44313,1.6879548,2.4700563,4,0.0,-1,-1,-1,-1,-1,-1,2,0
538,21.52,93,car,1217.7507,826.2715,17.385672,103.34217,1.4961303,2.4442322,4,0.0,-1,-1,-1,-1,-1,-1,2,0
539,21.56,93,car,1219.4347,830.90955,17.365133,103.461555,1.8075684,2.3946655,3,-6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
540,21.6,93,car,1219.9282,828.1938,17.389,103.39187,1.6672577,2.3008423,4,6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
541,21.64,93,car,1221.1908,829.3523,17.390598,103.42168,1.7992829,2.2674806,3,-6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
542,21.68,93,car,1222.4155,825.2256,17.431046,103.314995,1.6219635,2.271631,3,0.0,-1,-1,-1,-1,-1,-1,2,0
543,21.72,93,car,1222.5243,823.5449,17.44452,103.271126,1.6165314,2.248865,4,6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
544,21.76,93,car,1223.2709,824.0938,17.446434,103.285484,1.6656007,2.1122558,3,-6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
545,21.8,93,car,1225.6213,822.24976,17.47939,103.23716,1.6334625,2.0279846,3,0.0,-1,-1,-1,-1,-1,-1,2,0
546,21.84,93,car,1226.4043,815.6569,17.536407,103.06195,1.3273255,2.0353456,4,6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
547,21.88,93,car,1227.1465,818.63086,17.519466,103.141464,1.5164856,2.086731,3,-6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
548,21.92,93,car,1228.566,815.27686,17.557095,103.05173,1.3641083,2.053357,4,6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
549,21.96,93,car,1228.7406,813.685,17.570997,103.00879,1.3123353,2.0207155,4,0.0,-1,-1,-1,-1,-1,-1,2,0
550,22.0,93,car,1228.9298,812.19055,17.584326,102.96826,1.2759308,1.9860718,4,0.0,-1,-1,-1,-1,-1,-1,2,0
551,22.04,93,car,1230.3516,811.8747,17.59855,102.95967,1.2569946,2.0358033,3,-6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
552,22.08,93,car,1230.6982,811.74066,17.602474,102.956024,1.3187897,1.9879029,3,0.0,-1,-1,-1,-1,-1,-1,2,0
553,22.12,93,car,1231.7128,811.20953,17.61507,102.94155,1.3503388,1.9819459,3,0.0,-1,-1,-1,-1,-1,-1,2,0
554,22.16,93,car,1232.2397,810.5995,17.62429,102.92489,1.3761505,2.0634887,3,0.0,-1,-1,-1,-1,-1,-1,2,0
555,22.2,93,car,1232.614,809.6437,17.635035,102.89873,1.3459259,1.9279908,3,0.0,-1,-1,-1,-1,-1,-1,2,0
556,22.24,93,car,1234.0767,803.3263,17.698475,102.72362,1.0304749,1.86391,3,0.0,-1,-1,-1,-1,-1,-1,2,0
557,22.28,93,car,1234.197,806.42896,17.674131,102.81009,1.282547,1.8939393,3,0.0,-1,-1,-1,-1,-1,-1,2,0
558,22.32,93,car,1235.3438,804.84607,17.696606,102.76609,1.1753235,1.9597839,3,0.0,-1,-1,-1,-1,-1,-1,2,0
559,22.36,93,car,1235.9304,807.11554,17.682974,102.8291,1.39198,1.9562988,3,0.0,-1,-1,-1,-1,-1,-1,2,0
560,22.4,93,car,1236.3671,807.7903,17.681118,102.84774,1.4472932,1.968274,2,-6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
562,22.48,93,car,1239.0039,808.04034,17.700985,102.85464,1.4981995,2.075061,2,0.0,-1,-1,-1,-1,-1,-1,2,0
563,22.52,93,car,1239.4309,806.2266,17.719372,102.80448,1.463147,1.9686829,2,0.0,-1,-1,-1,-1,-1,-1,2,0
565,22.6,93,car,1240.7959,799.80176,17.784185,102.62427,1.2060394,1.9004577,3,6.944444444444445,-1,-1,-1,-1,-1,-1,2,0
566,22.64,93,car,1242.3408,796.59015,17.82443,102.532684,1.0711548,1.8496704,3,0.0,-1,-1,-1,-1,-1,-1,2,0
569,22.76,93,car,1243.5077,795.60974,17.842703,102.504524,1.1053437,1.7701905,3,0.0,-1,-1,-1,-1,-1,-1,2,0
570,22.8,93,car,1245.2778,794.8641,17.86414,102.48304,1.0904359,1.8398193,3,0.0,-1,-1,-1,-1,-1,-1,2,0
572,22.88,93,car,1245.1323,793.4732,17.874922,102.44282,1.093161,1.7699097,3,0.0,-1,-1,-1,-1,-1,-1,2,0
573,22.92,93,car,1246.4576,794.5374,17.876986,102.47361,1.1450409,1.8566407,3,0.0,-1,-1,-1,-1,-1,-1,2,0
576,23.04,105,car,1210.8652,668.5876,18.884714,97.81487,0.8370056,1.4997987,0,0.0,-1,-1,-1,-1,-1,-1,2,0
577,23.08,105,car,1209.3641,670.2846,18.845913,97.894966,0.9231049,1.5340942,0,0.0,-1,-1,-1,-1,-1,-1,2,0
580,23.2,93,car,1250.0522,790.02686,17.947098,102.34231,1.092569,1.780188,3,0.0,-1,-1,-1,-1,-1,-1,2,0
581,23.24,93,car,1250.185,787.8922,17.967182,102.27944,0.9987152,1.7748474,3,0.0,-1,-1,-1,-1,-1,-1,2,0
